Customer ID,Recency,Frequency,Monetary
12346,95,11,372.86
12348,4,1,222.15999999999997
12349,136,2,1268.52
12355,133,1,488.21000000000004
12358,116,2,1697.93
12359,101,5,2012.03
12360,129,3,780.04
12361,28,3,321.35
12362,304,1,130.0
12366,199,1,500.24
12368,194,1,917.7
12369,15,2,1607.8
12370,190,3,774.62
12371,211,2,607.6800000000001
12373,190,2,763.0500000000001
12374,154,1,1388.54
12377,155,1,1210.96
12378,128,1,1407.7
12379,100,1,367.48
12380,31,7,6951.49
12388,11,2,1120.45
12389,133,2,563.03
12391,30,5,2312.53
12392,157,1,234.75000000000003
12395,60,2,1376.82
12396,240,1,931.4300000000001
12399,85,2,539.45
12402,16,4,875.65
12403,87,1,591.6600000000001
12404,248,1,63.24
12406,162,2,1629.2
12408,16,2,509.16
12409,91,3,7115.56
12410,68,1,320.38
12412,53,2,1176.79
12414,29,3,390.0
12415,63,3,2717.98
12416,222,1,202.56
12417,11,8,2281.55
12418,142,2,879.3100000000001
12421,71,1,77.8
12422,16,11,3356.7400000000002
12423,31,1,298.8
12424,114,1,446.53999999999996
12425,14,1,964.21
12426,228,1,762.48
12429,7,4,2454.01
12431,29,11,3646.52
12433,15,2,1126.09
12435,43,3,3575.2000000000003
12437,11,15,5937.47
12439,248,2,1158.18
12440,28,2,859.2
12443,298,1,485.31
12449,4,1,678.6
12450,17,2,254.02
12451,29,3,3634.36
12455,11,4,3413.09
12457,1,1,632.6800000000001
12458,53,1,380.61
12459,171,1,454.36
12460,22,1,326.65
12466,248,1,56.73
12468,92,3,2941.2
12469,88,2,3070.54
12470,255,1,211.95
12471,4,38,13890.09
12472,1,11,8383.59
12474,10,9,3251.2
12476,3,4,2754.1600000000003
12477,91,2,4485.86
12480,73,1,451.9
12481,16,3,5084.95
12482,142,29,23691.4
12483,2,8,1885.9
12484,49,6,1828.43
12485,95,1,708.1
12487,296,1,285.3
12490,25,9,3490.19
12494,142,1,344.87
12495,206,1,357.4
12496,186,2,54.09
12497,210,1,1211.76
12499,126,1,393.72
12500,1,8,1697.39
12503,150,1,1126.0
12504,162,1,134.4
12507,150,1,539.25
12510,25,7,4195.45
12514,207,1,580.08
12516,165,1,689.46
12519,42,1,385.70000000000005
12523,1,9,2254.4700000000003
12524,11,7,5032.99
12525,64,3,973.73
12527,60,2,386.8
12529,94,1,316.48
12530,18,4,1651.55
12531,252,1,1807.98
12533,193,2,1367.89
12539,16,3,5646.400000000001
12540,2,13,6420.83
12542,50,2,481.88
12543,14,1,980.25
12547,66,1,175.78
12549,141,6,1575.68
12554,14,1,468.5
12555,248,1,129.23
12557,112,2,3661.2000000000003
12562,1,1,426.0
12567,53,4,1976.9
12568,210,1,70.0
12570,248,1,77.52
12573,31,1,152.02
12575,23,2,622.82
12576,24,2,555.62
12577,302,1,210.55
12578,9,1,1011.86
12580,142,1,637.2
12582,143,1,837.11
12583,17,9,4597.89
12586,289,1,422.35
12588,163,1,328.9
12589,29,4,2989.0
12592,85,3,2145.06
12594,23,3,777.54
12595,70,1,299.02
12598,29,3,1511.01
12599,37,3,746.96
12600,15,8,1717.72
12605,24,1,256.99
12606,248,1,21.0
12609,64,4,1467.56
12613,45,4,3040.55
12615,70,2,2367.48
12619,126,1,140.14
12621,17,11,6685.46
12623,31,5,3080.59
12625,75,2,2481.06
12631,22,5,2841.07
12632,86,2,804.88
12633,56,2,2905.48
12634,101,2,490.0
12635,22,1,731.33
12636,304,1,141.0
12637,66,2,913.79
12638,205,1,249.8
12639,193,1,253.58
12643,11,4,2541.4
12644,236,2,868.13
12645,30,3,1293.72
12647,22,21,11285.75
12648,3,3,793.95
12649,149,3,781.8
12651,31,1,99.0
12653,92,1,1950.98
12656,65,2,1480.25
12661,2,1,162.0
12662,14,7,2287.07
12663,190,2,239.4
12664,80,2,1188.16
12665,235,1,168.8
12668,133,4,4502.35
12670,232,1,225.60000000000002
12671,172,1,2622.481
12672,161,1,211.15
12675,119,2,958.5
12676,49,3,564.03
12677,121,2,395.1
12678,29,7,11620.51
12681,9,18,11338.37
12682,16,18,8817.93
12683,22,6,3157.13
12687,46,2,2138.91
12692,203,1,110.95
12693,18,2,737.3100000000001
12695,94,3,825.02
12696,74,1,317.15
12698,156,1,339.75
12701,95,4,1648.7
12703,199,3,722.98
12705,1,2,2644.37
12708,22,7,2007.6000000000001
12709,16,16,18970.84
12711,177,2,1339.05
12712,56,6,1639.31
12714,22,6,7832.62
12717,156,1,277.93
12720,37,4,1327.59
12721,37,1,751.55
12724,71,2,973.56
12725,137,2,1228.95
12726,113,2,536.88
12727,8,3,1698.8300000000002
12730,87,1,829.25
12731,8,5,6879.8
12733,63,2,1638.32
12737,64,2,3710.5
12741,95,2,406.07
12742,191,1,1201.52
12744,25,4,4037.77
12745,52,3,925.41
12746,106,1,254.55
12747,35,12,3279.4700000000003
12748,1,82,13744.42
12749,87,1,832.9
12751,10,1,268.27
12755,70,6,1400.71
12758,25,5,7111.650000000001
12759,3,4,2802.51
12760,21,1,347.8
12761,23,2,782.95
12765,38,6,1404.58
12768,16,1,168.69
12770,22,1,1895.0
12771,51,1,282.3
12773,130,1,124.25
12774,101,1,98.7
12776,233,1,55.5
12777,23,1,519.45
12778,17,2,556.01
12779,25,5,1942.88
12780,164,1,337.4
12782,3,3,899.47
12784,95,1,1230.33
12785,101,2,788.45
12786,175,1,728.5000000000001
12788,29,4,444.90000000000003
12789,78,2,181.5
12791,166,4,555.11
12792,100,1,426.47
12796,194,1,381.0
12799,95,1,219.35
12800,36,3,584.25
12801,66,1,1071.82
12802,8,6,1988.84
12804,31,2,327.02
12805,47,3,991.35
12806,1,4,2878.96
12808,1,2,293.05
12809,131,2,1266.63
12810,100,2,534.99
12813,67,3,1687.8
12819,24,1,540.52
12820,70,5,1290.63
12821,177,1,128.08
12823,29,10,2829.5
12825,87,2,518.63
12826,42,3,1066.73
12829,116,1,92.3
12831,29,2,236.06
12835,9,40,5809.93
12836,36,9,2799.76
12837,135,1,554.31
12838,8,5,1520.09
12839,35,9,2986.66
12840,3,3,1315.2
12841,2,6,1093.19
12842,303,1,397.20000000000005
12843,31,17,4232.28
12844,8,2,322.64
12846,248,1,15.58
12848,241,1,208.0
12849,157,1,472.29
12850,11,1,330.0
12851,43,1,148.95
12853,66,4,1353.0
12854,127,4,1669.52
12857,2,4,2581.6
12859,24,1,575.1
12860,259,1,55.47
12861,185,1,68.25
12862,61,1,510.68
12863,85,4,1686.95
12864,74,1,152.45
12865,42,1,1043.15
12866,40,2,668.23
12867,12,5,2949.66
12869,247,1,337.66999999999996
12870,43,2,492.0
12871,5,1,363.38
12872,19,8,2217.85
12873,247,1,492.4
12874,120,1,489.26
12875,37,3,1013.7600000000001
12876,156,1,885.5400000000001
12877,40,5,888.33
12880,140,1,337.18
12889,33,2,171.01
12891,24,8,509.5
12894,141,1,157.35
12897,109,1,104.15
12898,29,2,310.96
12905,142,2,1018.42
12907,60,1,328.43
12908,71,2,636.0
12909,130,2,586.61
12910,11,4,2221.3
12911,117,1,1680.47
12913,136,5,1903.74
12915,38,2,611.45
12916,8,3,1647.8700000000001
12917,64,3,3086.2
12918,192,1,10953.5
12920,137,3,323.86
12921,15,27,14879.44
12923,141,1,426.2
12924,18,6,1264.75
12925,158,1,35.28
12926,213,2,612.4
12928,8,6,1503.33
12931,10,29,25943.48
12932,105,8,1698.56
12933,17,3,421.85
12934,302,1,181.65
12935,70,6,1487.33
12937,29,5,1593.34
12939,28,8,7842.12
12941,290,1,377.49
12943,124,2,496.5
12945,222,1,437.16
12946,2,1,324.45
12948,296,2,252.48
12949,29,11,8003.7
12951,1,7,1433.8500000000001
12953,88,1,498.96
12954,204,1,162.45
12956,250,3,413.82
12957,107,5,4689.43
12958,149,1,166.89
12959,50,1,150.95
12960,49,3,1145.8700000000001
12963,1,4,1379.16
12964,3,1,132.24
12969,168,1,122.45
12970,301,1,260.64
12971,1,16,3080.05
12972,148,3,1019.04
12974,131,1,264.15
12975,2,6,2100.09
12976,43,6,2012.12
12977,67,3,478.39
12978,211,4,1946.46
12979,295,1,517.7
12980,22,9,5922.4800000000005
12982,77,5,1776.26
12983,164,1,490.08
12986,25,7,2331.1800000000003
12987,176,2,460.68
12989,18,16,5277.64
12990,16,3,487.5
12992,291,1,93.35
12993,11,4,844.87
12997,39,3,578.48
12998,58,3,920.08
13000,291,1,497.65
13001,8,17,12618.210000000001
13004,18,15,4942.72
13005,23,1,229.73
13007,145,1,175.25
13008,289,1,189.31
13009,238,1,234.0
13010,214,1,177.12
13012,79,2,787.51
13013,4,11,5092.360000000001
13015,4,6,3240.14
13018,4,6,2221.66
13019,131,4,780.85
13020,128,2,618.96
13021,92,4,1230.67
13023,94,1,759.13
13024,36,2,555.87
13025,297,1,323.39
13026,54,4,757.72
13027,38,10,7423.2
13029,89,1,347.7
13031,10,4,3086.72
13032,25,5,751.94
13036,250,1,307.1
13037,28,8,2879.58
13039,150,4,1010.73
13041,16,4,799.13
13042,164,3,1556.54
13044,58,10,4293.43
13045,52,1,325.44
13046,22,1,319.94
13047,36,12,4558.74
13048,2,5,2248.3
13050,2,13,4400.29
13051,144,2,155.8
13052,116,4,2064.83
13053,187,1,127.65
13056,117,1,209.48
13057,96,3,722.09
13059,33,7,1918.3700000000001
13063,46,1,188.4
13064,116,2,561.25
13065,36,2,398.04
13067,12,1,251.39999999999998
13069,22,8,2955.19
13070,25,3,522.9
13071,178,1,129.22
13073,3,1,302.88
13074,77,4,1378.74
13076,23,1,135.4
13077,29,5,1514.55
13078,1,25,11996.44
13080,127,2,160.75
13081,39,11,20661.99
13082,24,10,3287.12
13084,57,1,122.39999999999999
13085,245,6,2017.2
13087,292,1,313.64
13089,1,90,42240.42
13090,37,4,1073.72
13091,295,2,1976.0
13092,24,6,1532.0
13093,14,31,27284.579999999998
13097,8,17,6629.0
13101,64,3,594.21
13102,1,8,2817.75
13103,3,2,465.70000000000005
13104,99,2,278.21999999999997
13105,2,1,72.0
13107,8,4,3487.45
13108,1,1,398.4
13109,117,1,347.49
13110,3,5,1468.8
13111,284,1,321.88000000000005
13112,107,1,20.599999999999998
13113,15,8,4047.2
13114,296,1,234.38
13115,66,4,1788.5
13117,16,8,838.59
13118,5,1,221.37
13119,234,1,134.9
13123,38,2,506.75
13125,89,1,158.57
13126,16,4,1372.49
13128,197,1,263.5
13129,18,2,233.25
13131,120,3,1393.58
13133,25,1,90.65
13135,57,1,275.45
13136,60,4,2283.52
13137,12,3,1408.34
13139,3,1,3138.04
13140,57,1,252.3
13141,7,10,4731.41
13143,150,1,405.1
13145,82,2,204.0
13148,19,10,3824.48
13150,50,3,449.96999999999997
13151,191,2,1322.8700000000001
13152,17,6,1881.5800000000002
13154,73,2,1012.98
13155,57,1,235.70000000000002
13156,234,2,1239.6
13157,40,4,3045.78
13161,66,1,366.13
13162,37,11,7278.02
13163,176,1,17.65
13164,135,2,372.2
13168,108,1,556.12
13169,128,1,127.2
13173,14,9,2119.76
13174,7,7,4715.26
13175,148,2,831.45
13178,8,9,7737.02
13179,184,1,572.3100000000001
13180,173,1,86.10000000000001
13183,10,5,2576.32
13187,190,3,130.99
13190,110,3,570.66
13191,224,1,164.69
13192,101,4,1646.64
13196,9,3,1271.06
13197,175,1,373.01000000000005
13199,17,21,4470.51
13201,68,4,1240.61
13202,15,6,1413.7
13203,33,4,1002.27
13204,297,1,966.6600000000001
13205,9,1,2803.2
13206,35,12,8064.12
13207,17,2,285.6
13208,15,3,764.6
13209,80,5,2617.9
13211,77,5,889.1
13213,71,2,614.95
13214,10,6,3122.56
13217,221,1,132.5
13219,184,1,76.23
13220,141,1,516.8
13222,143,1,88.5
13223,94,3,604.3199999999999
13225,40,7,8199.81
13230,1,12,2233.01
13233,260,1,290.63
13234,238,2,356.95
13238,156,1,117.0
13239,3,4,1265.1299999999999
13240,166,3,269.47
13242,17,4,429.0
13243,15,4,677.97
13246,2,3,805.9
13249,54,5,643.84
13250,26,2,256.04
13252,191,1,346.90000000000003
13253,269,1,974.39
13255,78,1,279.25
13257,2,1,149.75
13259,138,6,827.01
13262,166,1,232.41
13264,8,1,722.5600000000001
13266,72,5,1793.26
13267,4,11,3360.83
13269,5,11,2497.13
13275,198,1,180.16
13276,68,2,619.53
13277,36,2,153.5
13278,45,2,634.61
13280,210,1,478.5
13281,5,1,350.85
13283,133,2,279.7
13285,166,2,655.47
13286,166,1,734.91
13287,169,3,781.59
13288,9,5,927.61
13289,289,1,307.95
13290,4,1,208.63
13291,8,8,2664.98
13292,60,2,344.35
13293,105,4,857.59
13294,212,1,815.79
13295,142,1,306.5
13296,52,4,578.09
13297,108,1,656.57
13299,94,1,351.18
13300,140,1,314.98
13302,92,1,95.45
13304,21,3,917.57
13305,22,3,1270.85
13307,53,2,258.34
13308,162,1,284.86
13312,17,1,124.75
13313,45,7,1890.0
13315,255,1,310.26000000000005
13316,11,3,4586.41
13317,3,10,2775.7
13319,2,25,7678.97
13320,44,1,306.6
13324,17,7,3373.8199999999997
13327,23,10,4337.46
13329,63,3,989.0500000000001
13330,21,3,1665.25
13333,23,2,863.88
13334,102,2,2726.93
13337,112,1,1575.26
13338,107,3,1958.6
13340,64,4,10471.56
13346,28,6,299.4
13357,60,4,3228.41
13360,43,3,1082.31
13361,38,2,1450.5
13371,71,2,2297.66
13373,187,2,2154.85
13374,15,1,299.6
13375,10,1,1013.58
13377,211,1,815.32
13381,7,5,3941.17
13382,184,3,655.65
13383,109,1,305.28000000000003
13384,14,3,1940.79
13386,3,1,313.7
13388,169,1,508.55
13392,243,1,91.14
13393,149,4,1131.45
13394,1,9,3400.58
13397,3,5,1647.74
13398,14,1,213.0
13399,30,3,275.4
13400,148,1,310.83
13402,71,2,605.62
13403,289,1,78.6
13405,47,3,641.36
13406,197,1,140.16
13407,144,3,2244.7
13408,12,36,18440.602
13410,10,3,982.9
13412,186,1,487.35
13413,205,6,429.44
13414,29,3,1103.64
13415,38,4,800.67
13416,302,1,228.3
13417,113,4,1028.66
13418,38,8,3545.64
13421,52,5,1537.58
13424,15,1,572.77
13425,74,2,1779.42
13426,25,8,3425.6800000000003
13427,43,3,423.93
13428,80,2,281.51
13431,11,5,1515.04
13432,137,2,439.1
13433,67,4,658.32
13434,26,2,716.1
13435,66,1,323.85
13438,113,1,46.5
13439,92,1,284.28000000000003
13440,9,2,1270.5
13442,233,3,419.87
13443,14,6,1280.16
13444,72,1,135.29
13445,192,1,241.89999999999998
13446,51,10,3594.21
13448,4,6,4347.96
13450,23,6,1775.78
13451,12,5,3768.36
13452,38,1,139.8
13454,207,1,219.87
13455,19,4,1154.65
13457,254,2,148.22
13459,190,2,1160.41
13461,79,2,2267.4
13462,203,3,526.46
13464,39,3,714.16
13465,12,2,931.12
13466,66,3,528.75
13468,3,27,5619.92
13469,219,1,82.4
13472,29,2,592.24
13473,140,6,2235.12
13474,9,2,434.2
13476,52,2,544.4
13477,21,5,1379.5900000000001
13478,35,5,2215.78
13479,18,2,550.42
13480,245,1,493.94
13481,73,5,1575.33
13482,193,1,151.45
13484,205,1,165.78
13485,84,5,1557.23
13487,71,2,271.47
13488,53,8,3898.85
13490,220,1,154.25
13491,2,15,3036.7400000000002
13495,192,3,1210.51
13497,78,4,818.78
13498,296,1,327.38
13501,52,2,1544.79
13502,114,1,307.90000000000003
13503,45,5,1688.54
13506,26,1,427.32
13508,208,1,176.07999999999998
13509,73,1,135.0
13510,101,5,1781.21
13511,242,1,282.76
13512,46,2,273.96
13513,7,2,619.49
13514,145,2,588.7
13515,15,2,374.7
13519,8,1,220.46
13520,42,4,2518.7
13526,304,2,1182.0
13527,71,4,1844.88
13530,200,1,402.98
13531,64,4,949.27
13534,3,7,1328.37
13537,17,1,415.85
13538,3,3,962.54
13539,101,3,839.62
13540,33,3,632.39
13541,136,1,310.35
13542,12,15,3457.57
13543,200,2,1439.61
13544,122,3,356.94
13545,110,1,124.14
13548,37,1,226.57999999999998
13551,232,1,152.39999999999998
13552,14,8,2747.85
13553,240,1,517.8
13554,3,2,547.68
13555,17,7,3162.09
13556,1,1,107.22
13557,9,9,2008.6000000000001
13559,78,2,990.0
13561,49,7,1173.7
13562,94,4,2277.55
13564,14,30,11787.29
13566,75,2,570.74
13567,38,3,690.99
13571,24,10,1846.43
13573,15,2,138.57
13576,9,9,4043.37
13577,94,5,939.47
13579,21,2,708.25
13582,183,1,77.5
13583,245,1,664.001
13584,64,2,250.05
13585,96,3,684.54
13586,107,1,131.53
13587,15,3,961.1
13589,15,4,741.09
13590,8,6,2195.81
13591,1,4,976.81
13593,18,8,3030.21
13594,51,1,136.35000000000002
13595,82,3,818.22
13598,61,4,609.42
13599,11,8,3885.58
13600,200,1,298.9
13601,112,1,207.58
13602,1,2,458.58000000000004
13604,224,1,717.62
13605,137,1,169.89
13608,106,1,236.2
13609,159,1,167.35
13610,9,6,931.5600000000001
13611,39,5,1482.16
13612,198,1,818.29
13613,18,5,1039.8500000000001
13614,117,1,304.85
13615,72,4,3488.54
13616,134,2,288.1
13617,12,3,359.45
13619,110,2,231.69
13620,94,1,112.34
13622,262,1,658.95
13623,116,3,1434.09
13625,162,1,301.26
13627,54,2,607.43
13628,242,1,310.14
13629,29,6,3795.0
13632,142,2,881.99
13634,19,8,3049.43
13635,8,3,1928.13
13639,2,1,312.93
13640,177,1,405.0
13641,206,5,1016.47
13643,51,4,686.97
13647,60,4,1393.56
13648,36,6,1404.22
13649,42,3,728.51
13650,92,3,1141.06
13652,218,1,393.96000000000004
13653,53,1,152.2
13654,37,3,743.03
13655,155,2,580.58
13656,65,2,699.2
13658,58,3,2705.53
13659,58,9,3027.53
13661,169,1,325.24
13662,4,6,1148.1
13663,212,1,545.45
13665,70,1,632.81
13666,301,1,19.5
13668,44,11,5242.01
13672,296,1,233.53
13676,105,2,243.9
13677,86,1,273.96
13679,59,3,281.26
13680,37,8,7713.25
13683,23,1,258.6
13684,128,2,396.91999999999996
13687,4,1,11880.84
13688,201,1,375.5
13689,10,1,349.5
13693,40,7,1374.17
13694,1,88,117480.31
13695,143,1,266.6
13696,157,2,1386.2
13698,162,2,465.53000000000003
13699,116,1,455.57
13700,234,2,81.55
13701,12,1,161.0
13702,11,1,135.18
13705,8,4,1005.33
13706,192,1,300.38
13707,102,1,720.5
13709,12,5,1263.7
13710,178,1,228.0
13711,144,6,1360.1200000000001
13712,176,1,537.58
13713,37,2,591.11
13714,31,1,161.35
13715,31,10,5571.86
13717,23,2,318.29
13719,44,5,1277.94
13722,15,5,2781.7000000000003
13723,126,2,420.58
13724,203,1,213.01
13727,177,6,746.57
13728,23,8,1507.48
13729,1,3,724.73
13733,301,1,149.1
13734,74,4,6701.640000000001
13735,92,6,3671.93
13736,25,4,1770.69
13739,93,1,75.3
13740,71,3,931.73
13745,112,1,477.32
13748,304,1,173.1
13750,110,3,938.52
13752,93,1,404.45000000000005
13753,164,3,1353.31
13754,3,1,164.45
13756,9,6,1715.21
13757,240,1,195.55
13758,155,5,3682.17
13760,101,2,674.04
13761,68,4,881.52
13762,159,4,2165.76
13763,1,1,3196.48
13764,135,3,1431.5
13765,219,1,352.821
13766,61,1,190.35
13767,5,22,10255.93
13768,292,2,875.97
13769,9,9,2264.91
13770,2,3,607.77
13771,99,5,3094.37
13772,78,3,1096.34
13773,225,1,91.4
13775,156,1,1049.66
13777,5,20,12002.4
13778,57,3,945.79
13779,81,1,161.13
13781,158,2,650.99
13782,19,7,881.72
13783,53,4,1542.09
13784,5,2,399.29
13785,25,2,311.99
13786,155,4,2253.2400000000002
13787,24,4,913.46
13788,71,1,3.75
13793,212,1,96.0
13794,112,1,126.03
13795,72,2,432.34999999999997
13796,65,1,289.7
13797,2,3,1179.45
13798,4,42,29660.44
13799,10,7,2114.71
13800,302,1,478.7
13802,10,14,18052.170000000002
13803,184,1,433.53000000000003
13804,1,2,572.73
13807,140,2,309.6
13809,26,1,127.05
13813,93,4,1398.6100000000001
13814,93,1,678.2
13815,30,3,2553.98
13819,235,3,1502.0
13820,212,2,394.42
13821,259,3,692.2
13823,53,4,1929.92
13824,26,5,1120.02
13825,187,2,255.59
13830,147,1,156.85000000000002
13831,73,11,3388.27
13834,142,2,324.19
13835,85,3,260.7
13838,145,1,240.44
13839,52,1,139.95000000000002
13842,12,8,1384.1200000000001
13847,285,1,310.72
13848,38,4,1440.0
13849,190,1,509.65
13851,7,3,566.0
13852,176,1,187.35000000000002
13854,1,10,2635.62
13855,66,4,1310.3400000000001
13856,29,8,753.53
13857,9,3,640.21
13859,95,1,314.7
13861,96,1,128.43
13863,31,3,933.77
13869,18,5,3909.21
13870,3,5,2142.02
13871,115,3,1164.0
13872,93,3,919.57
13873,140,2,262.7
13874,70,6,1508.7
13875,22,8,2726.28
13877,36,2,332.44
13878,113,3,1191.53
13879,211,1,395.5
13880,17,3,746.61
13881,3,16,23251.22
13883,3,8,3396.9
13884,36,1,254.4
13888,60,4,1042.3700000000001
13889,11,4,1439.3300000000002
13890,147,3,730.2900000000001
