Customer ID,Recency,Frequency,Monetary
13891,148,1,398.4
13892,43,2,634.68
13895,81,2,1415.45
13896,191,1,388.55
13897,4,2,849.5600000000001
13900,70,2,582.92
13901,50,9,2516.28
13902,198,5,34095.26
13905,298,1,312.65
13907,257,1,136.8
13909,87,1,112.46000000000001
13911,42,10,1388.49
13913,72,1,42.22
13916,29,4,1275.81
13919,106,1,617.27
13920,18,3,1453.56
13921,106,2,349.1
13922,3,2,692.95
13927,3,1,359.27
13929,4,8,2446.25
13931,23,5,3073.2200000000003
13935,162,3,6116.92
13939,94,3,451.65
13941,110,7,3703.54
13942,100,1,320.0
13943,143,1,246.54000000000002
13944,219,1,200.43
13945,45,1,515.65
13946,200,2,760.95
13948,214,2,262.31
13952,14,10,8147.74
13953,56,4,2625.0
13957,138,2,258.90000000000003
13958,77,7,3943.51
13959,77,1,43.25
13962,1,1,193.25
13963,3,10,1310.8
13965,42,3,996.61
13966,1,1,390.86
13969,1,13,2608.51
13970,3,1,288.55
13971,43,5,1522.78
13974,148,1,264.13
13975,116,3,1432.9
13976,72,3,834.38
13979,142,4,1302.11
13980,5,4,599.78
13982,65,5,2145.18
13983,25,8,3731.39
13984,59,5,640.93
13985,8,3,1103.53
13988,191,1,310.2
13989,30,3,759.98
13992,29,1,75.89999999999999
13993,5,7,2542.35
13995,33,7,1639.19
13997,85,3,382.31
13998,12,3,566.7
13999,21,14,4653.65
14000,67,3,1188.02
14001,7,4,1271.0700000000002
14003,298,1,209.41
14004,1,2,841.15
14006,94,4,1234.48
14007,78,1,79.48
14009,28,1,404.29999999999995
14010,131,2,445.15
14011,46,2,457.82
14013,189,1,174.2
14014,142,1,276.65999999999997
14016,40,6,6020.22
14017,137,1,229.75
14018,211,1,367.15
14020,42,2,606.21
14021,107,2,479.82
14022,52,1,352.15000000000003
14025,30,8,4057.9
14026,36,2,713.11
14028,116,3,10396.5
14030,4,8,3818.87
14031,7,20,17474.43
14032,31,4,1224.75
14033,121,1,109.44
14035,14,3,750.88
14037,44,4,689.75
14038,239,1,704.55
14039,141,1,115.08000000000001
14040,16,19,6916.8
14042,291,1,431.98
14043,57,2,304.25
14044,52,4,1244.99
14045,31,10,7450.08
14047,45,5,1705.51
14049,2,6,6380.63
14051,47,8,3697.96
14053,52,1,170.8
14055,143,2,795.3199999999999
14057,44,4,1872.28
14058,28,2,469.19
14060,8,7,1949.04
14061,73,3,917.4300000000001
14062,35,7,9634.06
14063,4,9,22710.2
14064,22,8,1743.33
14068,169,3,1262.52
14069,80,2,230.06
14070,250,1,326.55
14072,232,1,390.85
14074,189,1,219.4
14075,36,2,369.39
14078,40,3,507.02
14079,248,1,243.63
14080,194,3,694.65
14081,164,7,3099.43
14083,77,2,79.29
14084,78,1,150.5
14085,36,11,3733.9
14086,28,1,39.95
14087,301,1,236.69
14091,220,2,9530.08
14092,7,9,2698.84
14094,5,1,335.22
14095,288,1,2.95
14097,47,2,422.86
14099,15,6,1982.7
14101,36,5,2747.02
14104,114,2,394.15
14105,5,3,4244.5
14106,303,1,214.8
14107,14,4,2174.07
14108,297,2,447.05
14110,1,21,7304.8
14112,17,6,2919.44
14113,10,8,3187.15
14114,11,3,691.45
14115,67,2,622.67
14119,284,1,66.47999999999999
14122,294,2,131.58999999999997
14123,299,1,436.18
14126,10,1,466.33000000000004
14128,117,1,286.71
14129,21,3,997.02
14130,294,1,358.32
14131,214,1,187.87
14133,299,1,305.5
14134,7,11,8732.2
14135,23,6,3068.46
14136,120,4,1210.97
14137,261,1,332.7
14139,56,3,670.98
14142,212,1,359.53000000000003
14144,52,1,30.6
14145,25,3,3857.85
14146,11,6,3112.9900000000002
14147,3,5,1822.3
14151,239,2,679.45
14152,10,3,1021.09
14153,49,1,233.39999999999998
14154,86,3,2010.86
14156,1,79,167128.67
14157,212,1,152.85
14159,81,7,2410.58
14160,176,7,8421.47
14161,5,4,1925.21
14163,28,1,148.71
14166,71,2,256.85
14167,30,4,721.65
14168,130,1,302.95
14169,10,1,479.23
14171,296,1,135.0
14172,171,3,402.72
14173,207,2,135.16
14175,30,4,2895.32
14177,145,6,728.55
14180,29,4,263.15
14181,128,1,216.1
14182,9,4,678.77
14183,47,1,139.58
14186,87,4,1185.49
14187,39,1,123.5
14190,232,1,79.9
14191,294,1,15.9
14194,26,12,5924.14
14195,5,4,1603.6
14198,43,4,627.73
14199,86,2,322.65
14200,183,1,379.2
14201,136,2,283.95
14202,122,2,333.21000000000004
14204,102,2,722.87
14205,21,5,1339.3999999999999
14207,253,1,157.8
14208,117,1,415.31
14209,18,6,1982.69
14210,2,10,3650.73
14211,63,7,1631.01
14212,11,1,1119.66
14215,36,3,1460.6100000000001
14217,57,2,689.08
14219,59,1,395.64
14220,133,2,882.5999999999999
14221,15,8,3084.69
14224,10,4,793.18
14225,58,3,1627.2
14226,7,1,770.34
14227,10,4,2595.88
14228,3,3,745.5
14229,4,2,719.24
14230,1,3,979.8000000000001
14231,16,1,309.91
14233,31,3,1441.55
14235,64,4,1573.13
14236,36,2,524.6800000000001
14237,156,1,310.14
14238,228,2,287.38
14239,49,9,1462.71
14241,262,1,120.0
14243,3,3,3104.18
14244,226,1,366.41999999999996
14247,12,3,510.29
14248,25,2,730.37
14249,39,11,5099.211
14253,59,2,363.40000000000003
14255,112,1,1000.63
14256,57,3,1504.93
14257,3,3,2466.53
14258,1,14,18163.9
14260,37,3,824.28
14264,19,3,850.54
14265,30,2,843.1700000000001
14268,36,1,354.85
14269,5,1,295.73
14272,128,2,482.85
14274,252,1,256.6
14275,2,4,744.64
14276,50,3,648.24
14277,53,4,12620.23
14279,86,2,191.86
14282,23,6,2624.4
14283,29,4,628.44
14284,219,1,704.4
14285,79,4,1374.41
14286,205,3,2613.02
14290,207,2,1385.1100000000001
14291,11,7,3170.11
14292,5,6,2966.37
14293,253,3,1259.35
14295,4,4,2196.71
14296,140,1,168.25
14298,3,30,31241.9
14299,2,16,8123.27
14301,138,2,928.62
14302,228,2,471.25
14304,136,1,671.97
14306,65,2,453.28000000000003
14307,74,4,1292.2
14308,115,2,1147.02
14309,116,1,664.24
14311,133,1,206.19
14312,70,1,785.33
14315,130,2,716.69
14316,113,4,1064.1
14318,26,1,158.02
14320,112,3,868.96
14321,39,1,377.12
14322,203,2,153.60000000000002
14324,259,1,361.81
14325,135,1,245.48000000000002
14326,29,2,757.13
14327,2,4,1268.32
14328,4,1,445.05
14329,56,6,3228.91
14330,189,1,200.63
14334,37,3,1208.43
14338,102,1,339.88
14341,3,8,1936.1200000000001
14342,38,1,161.28
14343,75,3,868.53
14344,37,7,1312.67
14346,63,1,672.93
14347,302,1,82.60000000000001
14355,15,2,665.65
14361,144,1,214.71
14363,17,1,78.15
14365,247,1,324.5
14366,91,1,136.0
14369,208,2,469.13
14370,16,6,1175.78
14372,9,2,860.08
14374,107,1,108.0
14375,16,2,875.31
14376,249,1,215.46
14378,187,1,131.25
14379,46,1,320.76
14380,248,1,48.96
14381,17,1,428.66
14384,66,1,58.5
14388,33,6,2268.15
14389,94,2,535.35
14391,142,1,135.6
14394,130,1,93.8
14395,24,9,3839.19
14396,61,5,1523.59
14398,93,1,446.49
14399,18,6,1622.6299999999999
14400,197,1,656.25
14401,37,8,2450.06
14402,218,1,285.6
14403,155,2,404.7
14404,61,7,1291.31
14408,37,4,1503.24
14409,51,2,787.95
14410,3,1,460.17
14413,248,2,465.5
14415,26,7,3977.46
14420,78,2,844.1
14421,78,4,1656.26
14422,2,11,4982.62
14423,3,2,651.4100000000001
14425,288,2,422.29
14426,26,6,5376.16
14427,60,2,900.1800000000001
14430,77,3,1220.9
14431,21,2,2017.1799999999998
14433,31,1,289.6
14435,67,1,90.42
14436,119,1,182.64
14437,50,3,642.34
14439,9,4,6781.8
14440,164,4,2093.75
14441,17,6,2425.27
14442,25,3,2372.45
14444,22,1,132.04
14445,21,1,221.65
14449,2,1,255.81
14450,176,1,196.08
14451,2,8,1941.75
14452,87,1,127.3
14454,5,4,803.6
14455,22,3,376.06
14459,217,1,3537.821
14460,152,3,389.04
14461,3,9,3749.03
14463,65,1,256.95
14464,134,2,111.0
14465,71,7,2493.21
14466,114,5,1210.85
14467,18,6,1107.73
14468,299,1,204.24
14469,60,3,1429.13
14471,157,2,400.95
14472,255,1,291.38
14474,145,1,730.42
14477,2,3,660.0
14478,52,3,932.5600000000001
14479,299,1,355.13
14480,3,2,676.9300000000001
14481,178,2,893.4
14482,11,3,1051.7
14483,302,1,120.0
14484,203,2,528.6800000000001
14486,77,2,175.5
14489,3,3,1111.55
14492,22,6,1541.76
14493,73,4,1884.74
14494,297,1,114.3
14495,225,1,51.0
14496,145,2,1031.74
14497,239,1,221.69
14498,53,3,839.64
14499,35,1,357.11
14505,44,10,5032.72
14506,165,1,391.5
14507,8,3,895.4
14508,106,2,308.61
14509,100,1,110.95
14510,2,2,501.53000000000003
14512,80,4,623.6800000000001
14513,2,3,332.42
14514,2,6,3543.63
14515,116,1,196.1
14516,82,1,163.92
14519,249,2,206.09
14521,57,1,199.45000000000002
14522,161,4,784.08
14525,19,7,3035.86
14527,7,53,16611.62
14530,16,8,2661.82
14531,45,1,376.34
14532,5,6,2422.93
14533,43,3,1212.15
14534,10,4,1254.65
14535,73,5,2685.15
14537,189,1,285.84
14538,96,3,982.59
14540,43,6,1932.05
14541,45,5,939.78
14543,2,20,9061.04
14544,36,1,957.98
14545,240,1,349.25
14546,75,4,1805.28
14548,50,7,1974.69
14549,159,2,510.31
14550,49,1,289.51
14551,68,2,178.85
14552,158,1,173.72
14553,12,3,785.79
14555,93,3,1277.64
14556,162,3,835.34
14558,220,3,655.5
14560,10,18,3373.43
14562,29,7,1282.63
14563,75,2,679.44
14564,301,1,989.1800000000001
14565,39,1,760.1
14566,42,2,1340.0
14568,1,1,919.7
14569,18,3,371.59000000000003
14570,9,1,395.69
14572,124,2,1001.85
14573,110,4,554.9
14574,298,1,143.70000000000002
14575,54,1,460.71
14577,247,2,323.74
14580,84,1,14.85
14581,110,1,295.2
14583,99,2,534.08
14584,93,3,541.25
14588,144,1,135.39
14590,45,18,2658.86
14593,102,7,1956.39
14595,19,2,423.85
14596,192,1,229.47
14597,3,1,100.5
14598,135,1,162.07
14599,75,1,185.64000000000001
14602,222,1,205.35999999999999
14604,199,1,143.85999999999999
14605,163,3,589.96
14606,2,83,15088.63
14607,33,8,7568.13
14608,81,5,857.24
14609,25,5,620.64
14610,80,1,13.45
14611,9,2,604.33
14613,246,1,76.32000000000001
14615,18,4,817.51
14616,114,1,42.5
14618,112,1,245.73000000000002
14619,107,1,896.8
14621,77,4,1212.21
14623,21,4,1018.73
14624,100,3,487.66
14625,3,7,2720.65
14626,5,6,2301.7
14628,8,3,1326.04
14630,50,1,338.65
14631,53,1,317.95
14634,3,4,2124.46
14635,19,1,215.22
14637,243,1,106.68
14639,85,2,1353.0900000000001
14640,79,3,1202.63
14643,183,3,986.08
14644,60,2,743.5
14645,200,1,279.8
14646,4,53,198773.88
14647,89,1,276.75
14648,8,13,4225.86
14649,5,4,1544.8799999999999
14650,154,1,62.5
14651,95,5,934.92
14653,79,5,1666.99
14654,304,1,246.86
14655,88,2,1533.74
14656,79,2,322.07
14657,1,1,232.93
14662,198,2,221.64999999999998
14665,158,1,279.6
14667,2,24,9215.57
14668,11,1,111.63
14669,199,4,1973.94
14670,298,1,190.47
14671,115,2,1127.45
14672,81,2,347.59
14674,75,1,173.66
14676,10,4,4322.91
14677,158,1,184.91
14678,145,1,403.39
14679,87,2,916.9
14680,25,36,22700.16
14681,210,2,168.0
14682,101,3,606.17
14683,154,1,146.56
14685,142,8,4619.79
14686,225,2,316.97
14687,117,1,311.66
14688,3,4,764.28
14692,50,5,621.04
14693,19,5,850.46
14694,183,1,244.31
14695,85,3,1620.07
14699,1,3,593.47
14700,51,1,341.37
14701,8,6,2012.72
14702,1,10,2759.83
14704,190,1,119.84
14706,184,1,390.69
14707,1,2,139.2
14708,21,1,305.41
14709,26,9,3137.95
14710,17,8,1005.17
14713,1,8,1666.17
14714,141,2,463.12
14715,8,4,973.0699999999999
14716,10,1,235.77
14717,299,1,81.3
14722,43,2,325.45
14723,108,3,430.14
14724,156,1,345.25
14725,100,2,266.81
14726,220,1,124.75
14727,112,2,199.35
14729,191,2,280.4
14732,71,9,1979.95
14734,14,3,825.38
14735,11,19,4821.47
14736,51,2,401.08
14738,126,2,507.45
14739,1,16,6469.54
14740,3,7,2323.73
14742,1,1,579.85
14743,158,1,50.480000000000004
14744,129,4,1137.7
14745,67,7,1351.55
14748,3,5,1266.15
14749,45,1,310.15
14750,302,1,112.03
14751,250,2,126.45
14753,26,1,306.36
14754,93,3,505.43
14755,37,12,3386.4700000000003
14758,74,2,1059.55
14761,10,1,192.02
14762,192,1,117.05
14766,38,3,2680.6
14767,40,1,382.81
14769,36,6,3360.48
14770,33,6,2761.2200000000003
14771,187,2,594.62
14773,158,1,140.55
14774,94,1,241.45000000000002
14776,12,1,287.7
14783,225,1,307.3
14786,116,1,90.96
14787,37,1,110.65
14788,162,1,476.88
14790,99,4,1035.44
14791,172,1,303.63
14793,101,1,396.91
14794,11,2,490.39
14796,1,6,1118.4
14797,73,1,300.31
14798,98,4,530.17
14799,303,1,180.45000000000002
14800,1,1,455.3
14802,4,2,1502.98
14805,82,2,368.64
14806,5,1,110.04
14807,215,1,349.64
14809,187,2,686.76
14812,164,1,185.8
14813,176,1,460.34
14814,147,1,160.46
14817,78,3,1559.73
14818,24,3,512.61
14819,60,2,198.09
14820,158,2,265.12
14821,197,3,293.65
14822,51,1,157.7
14824,130,3,1614.65
14825,3,9,1573.35
14826,147,2,385.2
14828,15,8,6364.76
14829,2,1,345.90000000000003
14831,246,3,1676.57
14832,196,1,322.69
14833,64,1,94.8
14835,94,2,297.0
14837,8,5,1810.82
14838,302,1,119.10000000000001
14839,145,2,609.08
14840,105,1,299.86
14841,59,6,2640.09
14843,2,1,211.8
14844,60,3,2690.5
14845,165,1,150.0
14847,130,1,304.79999999999995
14849,56,13,5682.28
14850,134,2,473.32
14851,196,1,318.06
14852,10,10,2942.63
14853,109,2,581.87
14854,67,3,1255.58
14855,40,5,5874.65
14857,8,5,2478.731
14858,71,1,180.75
14859,120,1,351.9
14861,53,6,781.63
14865,304,1,31.200000000000003
14866,10,2,2497.2
14867,96,12,1883.38
14869,40,3,1578.64
14870,80,4,1119.65
14871,59,5,736.59
14872,49,3,816.6
14873,199,1,334.45
14874,101,1,116.18
14875,7,1,1397.08
14876,87,2,256.7
14877,208,1,206.7
14878,12,12,1857.57
14879,250,1,185.06
14882,81,8,1139.7
14884,235,1,120.6
14885,31,1,241.2
14890,184,2,691.6
14891,2,1,201.0
14892,256,1,202.35000000000002
14893,183,1,571.76
14894,9,2,837.0600000000001
14895,37,15,12319.89
14896,79,6,1366.43
14897,3,3,1189.26
14898,19,7,1664.44
14900,88,1,13.919999999999998
14901,30,2,296.96000000000004
14902,119,1,398.40000000000003
14905,73,4,977.7
14906,11,1,68.44
14907,168,1,294.72
14908,29,1,104.10000000000001
14909,3,3,1404.68
14911,1,140,106246.25
14912,156,2,497.0
14913,18,2,1833.3500000000001
14915,25,5,1006.1
14916,145,3,1218.81
14917,162,2,1123.75
14918,22,6,3316.37
14919,105,1,359.35
14920,131,1,629.4
14922,73,1,540.29
14924,176,2,620.96
14926,164,1,220.2
14928,193,1,223.91000000000003
14930,36,3,2873.77
14933,9,4,1770.0
14934,7,2,980.33
14935,185,1,1065.1200000000001
14936,10,3,2929.89
14938,128,2,2322.43
14940,299,1,182.01
14941,144,1,182.1
14942,158,3,440.78
14943,229,1,107.62
14944,3,6,3376.82
14947,95,3,588.52
14949,35,4,515.0
14952,8,18,8240.16
14953,1,1,301.98
14954,269,1,167.27
14955,298,1,163.77
14957,210,1,274.8
14958,161,3,458.26
14961,65,7,6580.02
14962,105,3,240.21000000000004
14963,15,2,543.43
14966,289,2,335.12
14967,7,5,1518.81
14968,24,1,357.4
14969,269,1,906.23
14970,96,7,2854.79
14977,291,1,31.93
14978,74,4,877.48
14979,301,1,439.46000000000004
14980,303,1,150.68
14982,138,1,237.78
14983,255,1,183.20000000000002
14984,117,3,509.5
14986,250,1,323.38
14987,284,4,566.6999999999999
14988,3,3,894.54
14989,227,1,342.4
14990,178,2,305.42
14992,8,1,210.5
14993,129,1,36.13
14994,7,3,573.16
14996,47,2,442.28999999999996
14997,221,1,230.4
14998,171,1,113.49
14999,158,1,129.48000000000002
15002,73,5,2543.87
15003,39,6,1060.7
15005,8,23,6097.26
15006,19,1,323.05
15008,46,2,360.0
15012,142,1,246.52
15013,53,10,1641.3
15015,67,13,2365.02
15016,109,1,141.8
15021,64,1,246.07
15022,243,1,281.05
15023,8,8,4266.37
15025,134,1,636.08
15026,14,1,383.66
15027,129,4,1156.16
15029,185,1,365.1
15030,117,3,946.5300000000001
15031,105,7,1972.94
15032,10,4,4763.95
15034,7,3,1813.59
15039,9,36,13598.57
15040,107,1,7.49
15041,10,1,113.67
15042,161,1,179.52
15043,29,5,2336.8
15044,7,14,6306.59
15046,54,9,2204.06
15050,46,1,1341.49
15051,4,5,2120.77
15055,40,3,560.07
15056,86,1,133.45
15057,9,3,1766.46
15058,33,3,772.9
15059,40,7,1586.44
15061,9,61,53529.09
15062,66,3,1062.43
15064,58,3,864.0600000000001
15067,173,1,764.64
15068,187,1,334.87
15070,157,2,630.85
15071,136,1,166.24
15072,45,1,187.52
15073,162,2,725.78
15074,33,1,359.65999999999997
15076,58,2,566.89
15077,60,2,2428.08
15078,21,18,6396.37
15079,36,7,2729.79
15080,67,1,361.35
15081,29,4,960.5
15082,234,1,93.35000000000001
15084,211,1,349.4
15085,295,1,347.54
15086,130,2,218.53
15091,240,2,565.9
15092,28,1,318.65
15093,2,12,7600.08
15094,29,2,83.0
15095,58,4,1254.29
15097,149,2,660.27
15100,267,1,217.2
15101,81,4,1160.41
15102,96,2,554.67
15105,192,1,330.38
15107,8,2,381.55
15109,145,2,498.15000000000003
15110,51,1,301.65
15111,158,1,286.81
15112,177,1,209.4
15115,298,1,191.74
15117,14,3,934.19
15122,25,6,2351.34
15123,4,2,1921.26
15124,42,2,266.63
15125,45,9,5496.39
15126,102,2,449.49
15127,85,1,304.97
15129,2,10,2796.63
15133,86,1,518.78
15135,122,1,166.63
15137,86,2,823.4
15140,8,1,889.44
15141,23,7,1388.47
15142,50,2,1283.06
15144,2,8,3926.87
15149,142,4,1033.81
15150,22,3,3686.61
15151,75,1,969.35
15152,267,1,518.14
15154,44,2,1091.99
15157,135,2,718.04
15162,297,1,312.9
15164,82,4,743.77
15166,33,1,167.16
15167,11,2,906.13
15169,292,1,356.17
15173,100,5,1085.83
15176,233,1,988.0400000000001
15179,92,6,4084.73
15180,155,1,452.84000000000003
15181,297,1,162.72
15182,15,6,2022.752
15183,113,3,639.93
15184,289,1,123.19
15186,40,3,991.7900000000001
15188,291,1,310.43
15189,24,2,386.88
15191,29,3,588.05
15192,141,2,622.07
15194,17,8,2958.07
15196,292,1,152.25
15197,4,2,533.9
15198,183,2,207.31
15199,30,4,1241.7
15200,60,1,549.0500000000001
15201,5,2,606.4100000000001
15203,49,7,1937.45
15207,113,1,408.0
15209,296,1,178.98000000000002
15210,141,1,301.92
15215,12,3,1273.24
15216,184,1,389.49
15217,129,1,426.24
15218,21,10,5075.26
15219,214,1,379.7
15221,159,2,787.15
15222,38,10,2965.91
15223,175,3,662.2
15224,78,3,549.28
15227,29,3,885.1400000000001
15228,65,1,960.41
15229,152,1,160.5
15231,187,1,250.26000000000002
15240,17,4,1811.1
15241,136,2,848.26
15243,1,1,610.6
15244,232,1,280.51
15245,39,4,1558.54
15246,121,1,266.25
15247,43,2,620.06
15248,42,2,1690.38
15249,78,4,2142.64
15250,206,1,60.0
15251,64,9,8899.51
15252,142,2,992.87
15253,88,2,912.7900000000001
15254,112,2,787.99
15255,26,4,1400.59
15256,127,1,71.95
15259,78,4,1182.3799999999999
15260,28,17,5317.05
15262,54,1,127.07000000000001
15264,96,1,454.66
15265,170,2,1839.52
15266,252,2,292.2
15268,44,3,961.9000000000001
15270,3,11,4553.07
15271,18,4,1134.39
15272,16,4,1363.54
15273,165,1,228.96
15278,127,4,496.16
15279,74,3,982.16
15280,54,2,293.09999999999997
15282,136,1,348.59
15283,53,2,114.43
15284,66,1,24.75
15287,1,2,183.24
15288,12,3,1100.76
15289,24,2,653.3100000000001
15290,30,5,1522.54
15291,4,22,7240.3
15293,231,1,247.5
15295,220,1,217.23999999999998
15296,50,4,5503.11
15298,2,10,3926.05
15299,262,1,731.52
15301,2,2,785.26
15302,296,1,308.0
15303,131,2,650.16
15305,121,1,93.6
15306,66,6,2310.38
15309,176,4,797.96
15310,44,1,1634.64
15311,1,94,47762.65
15312,4,6,1770.34
15317,243,1,129.75
15321,3,9,3961.42
15322,42,1,711.18
15323,128,3,434.6
15324,267,1,140.22000000000003
