Customer ID,Recency,Frequency,Monetary
15325,39,5,966.0600000000001
15326,175,4,1388.81
15329,10,6,1530.63
15331,65,3,767.91
15332,79,1,1706.23
15338,243,1,283.43
15339,23,3,553.97
15340,127,1,105.5
15341,15,1,382.2
15347,3,1,555.85
15352,114,1,114.95
15353,44,4,1617.89
15354,169,3,284.4
15358,4,11,5913.42
15359,228,8,181.35
15361,92,3,270.15
15362,14,2,613.08
15363,58,1,352.11
15365,50,4,980.76
15366,8,4,1431.43
15367,24,6,2613.34
15369,58,11,6251.26
15371,228,1,59.400000000000006
15372,16,7,4009.66
15373,66,4,518.48
15374,190,1,139.32
15375,256,1,60.959999999999994
15378,28,2,246.5
15380,115,5,1224.26
15381,107,2,1099.86
15382,4,4,6012.66
15384,158,1,276.5
15385,243,1,307.8
15387,58,1,468.65
15389,121,3,1733.8
15391,150,1,289.87
15393,133,3,659.48
15394,7,6,2388.44
15396,149,1,508.20000000000005
15400,57,2,481.1
15401,18,2,216.95
15402,45,3,1047.43
15403,57,2,170.88
15405,142,1,310.74
15406,19,2,465.16
15409,287,1,131.25
15410,134,2,1234.88
15413,257,5,6798.72
15416,44,3,588.5
15418,152,1,206.49
15420,124,5,636.0
15421,44,5,2063.97
15422,19,3,1080.07
15423,147,2,223.39000000000001
15424,29,1,214.44
15425,94,3,1787.07
15426,8,4,756.58
15428,203,2,381.72
15430,33,2,954.75
15431,68,1,153.24
15432,107,1,149.57
15434,1,2,834.73
15437,206,1,193.29000000000002
15439,219,2,748.85
15441,296,1,301.57
15443,40,7,1939.02
15445,156,1,171.0
15446,194,2,230.77
15447,93,4,337.71000000000004
15448,240,1,294.17
15451,165,1,110.26
15452,38,2,1079.6
15454,184,1,128.59
15455,163,1,38.25
15456,58,6,1418.56
15459,63,1,97.83000000000001
15461,26,2,429.7
15462,11,1,502.45
15465,33,10,2574.2200000000003
15466,172,2,910.26
15469,4,1,335.70000000000005
15470,141,1,63.419999999999995
15471,116,1,269.25
15473,10,1,274.8
15474,161,1,163.1
15476,8,1,837.4300000000001
15477,215,1,368.4
15478,141,1,583.5600000000001
15479,299,1,147.4
15480,31,4,5373.5
15482,166,6,2842.43
15483,12,5,443.3
15484,106,2,1061.69
15485,247,3,1222.92
15486,93,1,102.0
15487,245,1,231.32
15488,22,4,340.6
15489,25,4,881.35
15493,67,3,1215.39
15494,44,3,2480.82
15496,197,1,146.14
15497,36,6,5389.51
15498,30,9,8113.9400000000005
15499,289,1,161.6
15502,4,2,2679.14
15503,292,1,120.06
15504,86,3,371.02
15506,43,1,196.38
15512,242,1,39.0
15513,16,13,9043.67
15514,14,6,2079.14
15518,85,6,1885.3
15519,12,1,147.11
15521,18,6,3130.2599999999998
15523,23,12,9245.37
15524,172,1,151.4
15527,16,13,2569.81
15530,78,1,311.37
15532,5,4,1654.5800000000002
15534,291,1,162.25
15535,15,1,224.98
15538,103,6,3358.4
15542,78,3,918.45
15543,25,1,114.98
15544,65,10,3774.67
15546,172,2,1079.1000000000001
15547,40,9,3708.72
15548,161,1,158.09
15549,109,4,493.95
15550,67,5,866.76
15551,7,2,760.26
15552,189,1,162.4
15555,23,16,5615.41
15558,205,1,214.13
15559,134,1,1109.4
15561,110,3,1033.6
15562,292,1,360.51000000000005
15563,80,3,1466.56
15564,29,2,70.74000000000001
15566,290,1,138.22
15569,96,3,1400.62
15570,37,7,2801.37
15571,124,4,766.39
15572,170,1,359.11
15573,184,3,599.73
15574,30,1,152.97
15575,185,1,30.1
15577,289,2,139.1
15580,21,6,844.82
15581,5,21,3552.44
15584,236,1,357.04
15586,158,3,1139.1000000000001
15587,57,1,182.16
15588,243,1,579.6
15590,149,3,694.76
15591,148,3,217.9
15595,53,1,357.59999999999997
15596,65,1,588.55
15597,141,1,238.8
15599,11,1,488.32
15600,17,3,1019.2900000000001
15601,7,14,6560.29
15602,77,4,626.0600000000001
15603,214,1,40.0
15605,154,4,543.72
15606,22,5,1491.0
15607,109,8,1604.21
15611,30,11,1108.48
15613,176,1,433.71999999999997
15614,3,4,3147.36
15615,23,20,8478.61
15616,4,1,317.11
15617,73,1,205.15
15622,116,7,3829.15
15623,35,6,1844.72
15625,38,4,1158.81
15627,23,2,566.9
15628,8,7,2170.34
15629,16,4,2240.9
15630,210,1,295.05
15631,208,1,596.67
15633,75,13,4352.46
15636,3,2,719.82
15637,64,3,463.78000000000003
15638,2,4,984.1999999999999
15639,17,2,639.76
15640,28,11,8076.36
15641,47,6,2501.51
15642,295,1,105.78
15650,87,2,553.88
15651,162,1,291.26
15652,51,1,114.44
15658,7,3,1093.17
15659,219,1,108.44
15660,16,5,779.23
15661,16,4,718.03
15662,227,2,283.73
15664,15,3,867.6
15665,40,2,1263.06
15666,38,2,632.94
15670,122,1,152.15
15672,291,1,45.300000000000004
15673,17,5,3533.77
15674,24,7,4182.58
15677,29,1,340.65
15678,88,1,731.48
15680,38,6,2011.85
15681,9,5,1166.56
15682,165,2,318.24
15683,39,1,330.79
15684,113,3,173.95
15685,16,1,55.980000000000004
15689,183,1,266.93
15691,155,2,359.5
15693,225,1,37.5
15694,3,7,2522.62
15695,163,2,721.0600000000001
15696,113,4,817.02
15697,255,1,246.75
15698,190,1,46.2
15702,42,2,140.39
15704,68,2,1524.3400000000001
15709,155,1,194.6
15711,122,2,420.25
15712,25,5,1838.8
15713,185,2,482.94
15714,19,3,453.93
15715,121,5,658.02
15716,19,7,1390.9
15717,58,3,304.90000000000003
15718,106,1,293.79
15719,9,15,4242.02
15720,116,1,143.19
15722,11,6,3035.54
15723,15,2,458.61
15727,59,6,3672.87
15728,10,1,247.60000000000002
15731,119,1,125.3
15732,74,8,1249.85
15734,2,2,923.85
15736,1,2,1815.72
15738,5,22,7201.88
15741,24,2,208.62
15742,185,1,156.87
15747,61,4,847.22
15748,15,2,465.45
15750,58,5,1754.45
15751,26,11,1380.44
15752,23,1,616.73
15754,59,6,2579.04
15755,22,9,3013.05
15757,14,3,1388.32
15759,77,4,577.89
15760,196,2,13916.34
15761,8,1,143.05
15764,44,1,864.91
15765,232,1,370.63
15766,22,2,516.0
15768,42,31,14979.26
15769,28,16,25343.4
15770,178,1,321.45
15771,170,3,1006.54
15774,54,4,696.74
15775,197,1,45.599999999999994
15777,134,1,9.3
15779,29,2,124.08000000000001
15784,33,2,848.33
15785,46,7,2308.29
15786,102,1,1786.71
15788,74,1,221.83
15789,47,4,1306.44
15791,95,3,1995.65
15792,184,1,476.84000000000003
15793,23,4,1118.3
15794,302,2,777.0
15795,152,6,986.38
15796,19,5,1633.3500000000001
15797,147,2,613.6800000000001
15798,58,3,1535.37
15800,19,5,543.5
15803,11,3,1513.84
15805,5,9,3349.85
15807,232,1,401.94
15808,35,15,11551.210000000001
15809,25,2,758.6700000000001
15810,30,3,1159.02
15812,1,7,3400.33
15814,169,1,294.08
15816,108,2,144.15
15817,58,2,2165.11
15818,154,1,340.5
15819,102,5,1458.21
15822,59,4,954.59
15823,295,2,3867.17
15824,19,2,890.94
15826,134,1,943.97
15827,66,12,1561.3999999999999
15833,303,1,80.4
15837,51,1,385.03000000000003
15838,10,7,8749.48
15841,14,4,1327.16
15842,93,1,172.55
15845,102,3,714.51
15847,9,2,287.86
15848,187,1,139.94
15850,102,2,236.39
15851,92,1,109.73
15852,92,1,96.55
15854,45,6,1816.8700000000001
15855,42,1,340.48
15856,21,18,11217.44
15858,58,7,1711.95
15860,124,5,636.97
15861,22,4,1236.43
15862,70,8,1602.09
15863,183,3,289.86
15865,269,1,714.05
15867,14,14,4202.72
15868,149,1,94.53
15869,192,1,174.02
15870,12,2,370.24
15871,3,1,33.099999999999994
15872,116,1,121.54
15873,65,4,313.91999999999996
15874,50,10,4266.96
15875,212,1,111.72
15876,14,1,730.8
15878,127,2,330.77
15879,87,3,733.02
15882,95,3,467.64000000000004
15884,302,1,241.8
15885,16,10,1284.72
15886,164,1,294.37
15887,26,2,637.15
15888,92,1,81.75
15889,150,5,789.9399999999999
15890,163,2,286.95
15892,235,1,128.2
15893,47,1,305.28000000000003
15898,7,18,3117.92
15900,128,1,136.22
15901,17,4,339.34
15903,43,2,354.2
15905,109,1,114.69
15906,16,1,119.15
15908,56,2,764.57
15910,31,6,1027.14
15911,189,8,1702.34
15912,2,7,810.08
15913,100,1,6.300000000000001
15916,124,4,1105.7
15917,172,4,437.53
15918,197,1,248.65
15920,100,4,267.04
15921,206,1,100.18
15924,297,1,102.82
15926,108,1,134.44
15927,213,1,123.39000000000001
15928,222,1,293.53
15929,210,1,594.0
15936,33,1,171.62
15938,22,4,330.23
15941,203,1,405.0
15943,215,2,271.28999999999996
15944,51,2,1204.4
15945,7,3,465.27
15946,68,3,2304.18
15950,37,4,3107.65
15953,19,6,1106.15
15954,155,1,190.75
15955,17,5,2533.57
15956,117,2,617.6
15958,116,1,81.44999999999999
15959,248,3,579.49
15960,1,1,160.9
15962,15,1,295.83
15964,229,1,272.96000000000004
15965,17,7,1378.44
15966,16,1,426.53
15967,5,8,1919.52
15969,88,1,103.75999999999999
15970,164,1,703.22
15971,290,2,446.28
15972,22,5,1810.27
15976,33,3,922.01
15978,210,1,599.12
15979,168,1,329.21999999999997
15980,56,4,4194.82
15981,26,11,5346.79
15982,171,1,324.51
15983,292,3,1199.59
15984,50,15,4061.71
15985,2,5,1572.8600000000001
15988,117,2,612.0600000000001
15989,303,1,143.11
15990,60,5,1217.94
15991,100,1,150.55
15992,19,1,320.75
15994,201,1,404.16
15998,17,9,4057.03
15999,301,1,20.4
16002,191,1,169.21
16003,191,3,997.27
16004,40,5,2146.39
16005,16,1,266.02
16007,12,2,916.07
16008,5,7,2185.52
16011,36,9,1458.42
16012,95,1,975.33
16013,1,27,11792.12
16014,243,1,257.71
16017,197,3,927.35
16018,298,1,195.78
16019,16,13,9358.47
16021,110,1,151.39
16027,23,9,1113.74
16028,161,1,82.2
16029,2,38,33943.14
16032,22,6,1970.45
16033,10,3,713.31
16035,126,1,217.73
16036,186,1,848.6800000000001
16037,110,2,654.32
16039,194,1,143.48000000000002
16040,21,3,835.25
16042,19,1,644.15
16043,47,1,524.45
16044,1,1,340.84000000000003
16045,64,2,968.82
16046,128,1,235.78
16047,248,1,107.14
16048,115,1,201.0
16049,82,1,229.64000000000001
16051,247,1,188.44
16053,12,2,1455.59
16054,78,2,1010.13
16057,85,3,1591.73
16059,66,4,920.0600000000001
16060,60,1,345.6
16062,102,1,543.32
16064,291,1,111.0
16065,29,1,434.98
16067,128,3,3395.29
16068,159,1,122.93
16071,93,3,750.5600000000001
16072,115,1,1859.64
16075,68,2,736.9300000000001
16077,191,1,2300.4
16078,235,1,283.79
16080,16,1,306.65
16081,140,2,273.03
16082,236,1,106.75
16085,26,6,1247.8700000000001
16086,115,3,950.86
16087,175,3,997.24
16088,141,2,1437.43
16089,75,1,154.65
16090,190,1,205.91
16092,70,3,770.08
16094,36,5,1684.28
16095,22,1,447.05
16096,154,2,883.47
16098,31,6,1858.02
16099,65,3,682.9
16100,28,1,582.64
16101,47,2,1211.1100000000001
16103,37,13,3927.57
16104,47,7,2219.25
16105,4,4,2049.23
16108,148,2,860.99
16109,264,1,327.59999999999997
16110,88,1,481.79
16115,54,3,688.28
16117,157,1,133.5
16118,218,1,4376.25
16119,85,4,879.14
16121,131,1,155.67
16124,149,2,931.64
16125,11,12,3613.85
16126,40,8,3772.59
16127,292,1,145.06
16128,66,2,757.85
16129,73,1,446.94
16130,119,3,713.25
16131,162,2,4499.94
16132,110,2,664.1999999999999
16133,10,13,4423.58
16134,23,2,1259.2
16135,149,1,301.9
16136,229,1,237.42000000000002
16137,246,1,422.7
16138,95,2,588.51
16139,288,2,475.74
16140,7,1,708.28
16143,16,5,1799.04
16145,10,5,2071.95
16146,14,1,212.25
16147,136,2,1186.3700000000001
16148,2,1,310.3
16150,23,5,1949.15
16153,38,5,2581.43
16155,16,3,562.4
16156,10,9,2646.77
16158,88,9,628.32
16159,36,3,884.59
16161,5,18,4089.99
16163,112,3,1160.53
16165,71,1,79.9
16166,257,1,239.84
16167,4,3,1197.79
16168,5,32,5394.13
16170,26,13,4676.28
16172,39,3,744.34
16174,57,4,1237.2
16175,37,3,798.85
16176,94,3,1140.59
16177,2,7,1915.3600000000001
16180,44,5,5995.69
16182,4,5,3354.0
16185,130,1,115.31
16186,7,10,4083.55
16190,49,5,1591.84
16191,112,2,2380.08
16192,301,1,351.3
16195,289,1,323.25
16196,54,1,93.3
16197,35,9,2016.71
16198,3,1,629.36
16199,10,6,470.25
16200,37,9,4092.91
16202,2,7,1834.04
16203,70,1,282.13
16204,297,1,213.27
16205,108,1,220.11
16206,17,7,1565.3500000000001
16208,19,6,2192.96
16209,86,3,1678.8600000000001
16210,2,15,8484.68
16211,4,1,243.57
16212,184,2,603.37
16214,1,1,975.5
16218,2,4,496.0
16219,66,1,40.8
16221,24,3,722.53
16222,287,1,498.50000000000006
16225,29,9,1602.64
16227,60,2,713.0
16229,87,3,1088.36
16231,163,1,291.55
16232,50,2,987.27
16233,12,5,1069.83
16234,42,3,333.18
16235,28,2,729.66
16237,3,1,136.65
16239,29,1,262.6
16242,36,4,2075.25
16246,25,2,827.25
16251,78,1,128.31
16253,107,3,2309.39
16254,67,2,378.89
16255,25,6,1664.86
16256,59,2,876.9399999999999
16258,29,7,4367.67
16259,171,2,159.82
16261,8,1,151.69
16264,4,2,837.53
16266,66,6,736.66
16267,157,1,186.66
16269,3,1,717.57
16271,23,5,2033.78
16273,214,2,336.03999999999996
16275,40,2,1591.24
16276,45,2,1818.79
16277,299,1,188.69
16278,46,2,551.46
16279,52,4,2749.94
16280,291,1,238.05
16281,248,1,781.52
16282,53,2,1139.28
16283,93,2,1495.38
16285,212,1,176.9
16286,43,2,328.95
16287,2,3,651.19
16288,36,1,129.85
16289,28,1,136.31
16290,30,4,2069.3
16291,248,1,117.72
16292,30,3,819.01
16293,2,4,1469.49
16294,42,1,126.05000000000001
16296,192,4,1313.67
16298,8,1,183.6
16299,43,1,193.65
16300,191,2,863.47
16301,302,1,107.33
16303,134,2,1228.3400000000001
16304,260,1,381.66
16307,108,2,794.92
16308,109,2,1600.0
16310,208,1,190.38
16314,24,2,822.15
16315,102,1,176.34
16316,11,2,1526.8
16317,116,2,850.86
16320,19,4,4590.53
16321,192,2,230.9
16323,143,1,146.16
16325,8,7,1993.7
16326,47,9,1474.93
16327,26,9,5724.01
16328,129,1,310.83
16329,9,3,1239.8700000000001
16330,4,3,322.25
16331,28,3,1636.9
16332,39,3,258.79
16334,58,1,277.48
16335,117,7,2774.0
16336,24,3,2954.89
16340,5,2,976.99
16341,3,3,1878.92
16344,75,3,741.3199999999999
16345,49,1,623.33
16347,1,7,1640.7
16351,29,11,3054.13
16353,28,12,2162.65
16354,7,2,523.05
16356,117,2,98.3
16359,58,6,731.4300000000001
16362,3,1,212.17000000000002
16365,42,5,1285.92
16366,148,3,1220.83
16368,1,1,142.78
16369,2,4,1111.15
16371,14,1,157.2
16372,173,1,113.45
16374,18,2,913.88
16375,36,2,104.0
16377,183,1,632.28
16382,116,1,195.77
16383,8,4,1885.63
16384,156,1,319.75
16385,197,1,110.25999999999999
16387,19,2,520.61
16388,219,1,186.05
16390,102,3,467.5
16391,63,3,594.66
16392,127,1,192.29
16393,66,6,1376.95
16395,12,5,1020.44
16396,42,1,137.8
16397,194,1,127.88
16400,68,6,2184.38
16401,5,7,1014.78
16406,16,2,389.61
16408,157,1,231.93
16409,40,5,2417.75
16410,300,1,130.32
16412,175,2,194.04
16414,159,2,232.57
16415,149,2,509.09000000000003
16416,72,3,966.21
16417,58,1,35.7
16419,143,2,515.19
16421,35,1,310.6
16422,5,44,20465.38
16428,63,2,421.31
16430,120,2,222.39000000000001
16434,12,5,1219.49
16435,78,3,1011.5699999999999
16436,234,3,329.34
16439,288,1,310.70000000000005
16440,59,1,216.3
16441,1,2,334.76
16442,170,2,282.68
16443,86,1,162.24
16444,17,7,1227.3600000000001
16447,156,2,516.13
16448,37,1,178.98000000000002
16450,150,2,1193.81
16451,127,2,746.1800000000001
16452,196,2,332.17
16453,96,2,251.71
16454,172,2,24.05
16455,185,1,905.16
16456,37,7,3596.32
16458,18,8,1342.3600000000001
16459,295,1,71.78999999999999
16461,156,2,1463.8
16465,10,1,456.64
16466,42,6,1954.3
16467,74,7,2869.16
16468,36,2,712.62
16469,80,1,178.48000000000002
16470,18,6,1379.48
16471,134,2,663.23
16472,163,1,557.04
16477,16,2,773.44
16481,248,1,453.38
16485,159,3,1339.0
16486,103,1,134.36
16487,143,2,209.4
16489,2,1,110.65
16490,2,1,205.41000000000003
16492,106,1,385.56
16493,10,3,780.46
16496,75,2,453.0
16497,8,15,3240.94
16499,15,4,989.52
16500,109,1,147.55
16502,186,2,266.5
16503,4,6,1799.91
16507,138,1,152.76
16508,196,1,248.8
16510,33,5,1603.8
16511,10,2,532.98
16515,8,2,885.62
16518,122,1,155.0
16519,51,2,237.48
16520,155,2,648.38
16521,214,1,95.12
16522,1,2,433.36
16523,36,4,1557.68
16524,12,2,308.14
16525,28,19,10017.85
16526,150,1,426.85
16529,43,3,1556.75
16530,234,1,48.35
16531,7,1,389.81
16532,186,1,861.5999999999999
16534,208,1,635.9
16535,246,1,20.0
16537,207,1,23.35
16538,107,3,399.62
16539,35,4,1117.45
16541,301,1,424.03
16543,157,1,292.21
16544,85,4,376.70000000000005
16546,8,1,2344.7
16547,112,1,111.71
16548,165,1,30.15
16549,5,18,4774.79
16550,18,12,5646.49
16551,183,3,961.4399999999999
16553,47,12,5110.47
16554,3,4,1600.7
16555,71,4,1629.79
16556,24,8,3904.31
16558,10,12,3159.7400000000002
16560,148,5,1874.8400000000001
16562,42,1,223.86
16563,22,4,2023.6
16564,135,1,87.80000000000001
16565,52,2,392.35
16568,207,1,477.29999999999995
16569,197,4,1331.03
16570,37,5,1960.23
16571,56,5,1459.33
16574,224,1,590.91
16576,87,1,227.4
16577,232,1,380.0
16578,192,1,156.6
16583,239,1,64.5
16584,65,2,1438.3600000000001
16585,159,2,341.59000000000003
16586,10,2,998.83
16588,71,2,823.05
16589,16,1,153.12
16592,4,10,3213.13
16593,5,3,400.68
16595,172,2,741.35
16596,255,2,208.83
16600,3,4,910.71
16601,189,1,67.25
16604,128,2,432.45000000000005
16605,290,1,60.48
16607,29,7,1599.3600000000001
16608,19,2,1288.72
16611,61,4,1326.74
16612,65,3,1161.6200000000001
16614,144,1,293.15
16615,192,1,291.5
16619,164,2,1364.92
16620,128,3,1311.47
16622,109,1,225.4
16623,102,2,575.54
16625,18,3,923.75
16628,207,1,78.0
16631,47,7,1892.52
16632,51,2,406.4
16634,186,2,619.2
16636,4,4,3802.04
16638,8,4,578.0600000000001
16641,267,1,323.4
16645,301,1,160.39
16646,15,1,678.8
16647,8,2,327.84
16648,21,2,382.14
16649,86,1,306.58
16650,3,5,1180.26
16651,152,1,136.2
16652,36,5,8684.74
16654,2,4,882.8000000000001
16655,12,6,2240.97
16656,15,13,7769.97
16658,2,5,567.59
16660,24,2,344.94
16661,106,4,986.63
16663,295,1,165.0
16664,135,1,109.2
16666,187,1,106.96
16668,4,6,512.5
16670,14,7,2847.12
16673,245,1,188.83
16675,7,2,608.86
16677,218,1,263.23
16679,113,1,187.15
16680,94,2,637.75
16681,207,1,151.5
16683,99,1,320.25
16684,18,19,40268.04
16686,19,6,1411.34
16690,17,1,45.8
16691,127,1,35.88
16692,7,1,571.1999999999999
16693,82,2,453.35
16694,289,1,98.30000000000001
16695,127,2,193.15
16699,7,6,887.88
16700,9,10,3341.6
16701,16,12,4097.59
16702,131,3,794.92
16704,184,2,695.66
16705,4,18,23871.701
16707,114,3,355.58
16709,5,6,4261.49
16710,3,9,2464.58
16711,191,3,895.65
16713,19,15,6526.97
16714,236,1,368.27
16715,128,1,323.8
16716,196,1,1248.48
16717,135,3,1127.38
16718,155,4,2400.03
16719,28,5,1303.16
16720,288,1,173.22
16722,58,7,2278.35
16723,9,2,712.48
16725,40,2,494.04
16727,187,2,848.4399999999999
16731,214,1,174.05
16732,177,2,1472.88
16733,95,1,259.68
16735,28,7,2777.07
16736,71,5,2956.56
16737,143,1,417.6
16739,102,1,463.43
16741,191,1,173.06
16742,58,13,2387.71
16743,22,7,2015.17
16746,17,19,8549.07
16748,16,6,1273.85
16749,157,2,4387.08
16754,28,26,50926.81
16755,33,4,1403.75
16756,14,5,767.9200000000001
16763,304,1,352.85
16767,59,3,1743.54
16768,23,5,1005.53
16769,44,3,761.36
16770,12,2,358.96000000000004
16771,23,5,1720.79
16772,266,2,2001.1
16773,2,2,249.65
16774,77,3,797.23
16775,8,1,108.14999999999999
16777,96,2,271.62
16779,3,28,20576.2
16781,235,1,311.75
16782,26,16,3556.6
16783,2,1,391.95
16784,59,2,315.52
16787,19,3,842.98
16788,116,2,810.92
